,https://myanimelist.net/anime/producer/2852/NEC_Interchannel,https://myanimelist.net/anime/producer/2851/Pinkfong,https://myanimelist.net/anime/producer/2850/SAFEHOUSE_Inc,https://myanimelist.net/anime/producer/2848/Taiko_Studios,https://myanimelist.net/anime/producer/2847/Green_Camel,https://myanimelist.net/anime/producer/2846/Studio_Bingo,https://myanimelist.net/anime/producer/2845/Dimps,https://myanimelist.net/anime/producer/2844/Imagica_Infos,https://myanimelist.net/anime/producer/2843/Plus_Seven,https://myanimelist.net/anime/producer/2842/Big_Pine_Animation_Studio,https://myanimelist.net/anime/producer/2841/Maruga_Factory,https://myanimelist.net/anime/producer/2840/qooop,https://myanimelist.net/anime/producer/2839/Kakao_piccoma,https://myanimelist.net/anime/producer/2838/San_Blas_Animation,https://myanimelist.net/anime/producer/2837/Netmarble,https://myanimelist.net/anime/producer/2836/Lucky_Pictures,https://myanimelist.net/anime/producer/2835/ROLL2,https://myanimelist.net/anime/producer/2834/Hero,https://myanimelist.net/anime/producer/2833/Sofix,https://myanimelist.net/anime/producer/2832/VROOOOM,https://myanimelist.net/anime/producer/2831/uzupiyo_Animation___Digital_Works,https://myanimelist.net/anime/producer/2830/Artner,https://myanimelist.net/anime/producer/2829/EOTA,https://myanimelist.net/anime/producer/2828/Studio_Polon,https://myanimelist.net/anime/producer/2824/Production_HASU,https://myanimelist.net/anime/producer/2823/Weve_Inc,https://myanimelist.net/anime/producer/2822/Shykeumo_Animation_Studio,https://myanimelist.net/anime/producer/2821/Fugaku,https://myanimelist.net/anime/producer/2820/maroyaka,https://myanimelist.net/anime/producer/2819/soket,https://myanimelist.net/anime/producer/2818/qmotri,https://myanimelist.net/anime/producer/2817/Tokyu_Agency,https://myanimelist.net/anime/producer/2814/Image_Studio_109,https://myanimelist.net/anime/producer/2813/Iconix_Entertainment,https://myanimelist.net/anime/producer/2812/Zuiyo,https://myanimelist.net/anime/producer/2811/CUC_Anima,https://myanimelist.net/anime/producer/2810/Studio_Yona,https://myanimelist.net/anime/producer/2809/PHANTOM,https://myanimelist.net/anime/producer/2807/ABJ_COMPANY,https://myanimelist.net/anime/producer/2805/Dongyao_Dongman,https://myanimelist.net/anime/producer/2804/Seoul_Movie,https://myanimelist.net/anime/producer/2803/Kinetique,https://myanimelist.net/anime/producer/2802/Yudubai_Animation,https://myanimelist.net/anime/producer/2801/Gekiga_Production,https://myanimelist.net/anime/producer/2800/ANLA,https://myanimelist.net/anime/producer/2799/Beijing_Zhaolong_Culture_Media_Co_Ltd,https://myanimelist.net/anime/producer/2798/Changchun_Feiyu_Animation_Co_Ltd,https://myanimelist.net/anime/producer/2797/MIGHTY_MEDIA,https://myanimelist.net/anime/producer/2796/Legendoor,https://myanimelist.net/anime/producer/2795/Xing_Xing_Donghua,https://myanimelist.net/anime/producer/2794/BUDDHA_INC,https://myanimelist.net/anime/producer/2793/Pegasus_Animation_Company_Limited,https://myanimelist.net/anime/producer/2792/INTERFACEDOGS,https://myanimelist.net/anime/producer/2791/Kusanagi,https://myanimelist.net/anime/producer/2790/Hezmon_Animation,https://myanimelist.net/anime/producer/2789/NTV_Wands,https://myanimelist.net/anime/producer/2788/Hero_Garage,https://myanimelist.net/anime/producer/2787/Studio_Lemon,https://myanimelist.net/anime/producer/2785/Shikachan_Studio,https://myanimelist.net/anime/producer/2784/Medo,https://myanimelist.net/anime/producer/2783/ANYZAC,https://myanimelist.net/anime/producer/2782/Wonderful_Works,https://myanimelist.net/anime/producer/2781/Cloud_Culture,https://myanimelist.net/anime/producer/2780/Studio_Artegg,https://myanimelist.net/anime/producer/2779/Studio_BAZOOKA,https://myanimelist.net/anime/producer/2778/Sasayuri,https://myanimelist.net/anime/producer/2777/Sony_Video_Software_International_,https://myanimelist.net/anime/producer/2776/C-Staff,https://myanimelist.net/anime/producer/2775/Production_Wave,https://myanimelist.net/anime/producer/2774/Shadow_Steps,https://myanimelist.net/anime/producer/2773/Transistor_Studio,https://myanimelist.net/anime/producer/2772/Misogo_Animation_Studio,https://myanimelist.net/anime/producer/2771/Disney_Animation_China,https://myanimelist.net/anime/producer/2770/Panimation_Hwakai_Media,https://myanimelist.net/anime/producer/2769/Anhui_Xinhua_Media,https://myanimelist.net/anime/producer/2768/GARNET,https://myanimelist.net/anime/producer/2767/Euluca_Lab,https://myanimelist.net/anime/producer/2766/Huayi_Brothers_Animation,https://myanimelist.net/anime/producer/2765/Bebow,https://myanimelist.net/anime/producer/2764/Studio_HUIT,https://myanimelist.net/anime/producer/2763/Ace_Crew_Entertainment,https://myanimelist.net/anime/producer/2762/Studio_Matomo,https://myanimelist.net/anime/producer/2761/ARCUS,https://myanimelist.net/anime/producer/2760/Studio_Add,https://myanimelist.net/anime/producer/2759/Sakura_Eiga-sha,https://myanimelist.net/anime/producer/2758/Yi_Animation,https://myanimelist.net/anime/producer/2757/Caviar,https://myanimelist.net/anime/producer/2756/Yikuiduo_Animation,https://myanimelist.net/anime/producer/2755/Congrong_Film,https://myanimelist.net/anime/producer/2754/Contrail,https://myanimelist.net/anime/producer/2753/Whatever_Co,https://myanimelist.net/anime/producer/2752/Youliao_Studio,https://myanimelist.net/anime/producer/2751/Happinet_Media_Marketing,https://myanimelist.net/anime/producer/2750/Hu_Po_Donghua,https://myanimelist.net/anime/producer/2749/Anime_Tokyo,https://myanimelist.net/anime/producer/2748/Sankaku,https://myanimelist.net/anime/producer/2747/Precious_Tone,https://myanimelist.net/anime/producer/2746/Studio_Vandal,https://myanimelist.net/anime/producer/2745/Tenkatsu_Tennenshoku_Katsudou_Shashin,https://myanimelist.net/anime/producer/2744/Hong_Ying_Animation,https://myanimelist.net/anime/producer/2743/Shengguang_Knight_Culture,https://myanimelist.net/anime/producer/2742/Studio_N
https://myanimelist.net/anime/producer/2852/NEC_Interchannel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2851/Pinkfong,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2850/SAFEHOUSE_Inc,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2848/Taiko_Studios,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2847/Green_Camel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2846/Studio_Bingo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2845/Dimps,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2844/Imagica_Infos,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2843/Plus_Seven,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2842/Big_Pine_Animation_Studio,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2841/Maruga_Factory,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2840/qooop,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2839/Kakao_piccoma,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2838/San_Blas_Animation,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2837/Netmarble,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2836/Lucky_Pictures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2835/ROLL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2834/Hero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2833/Sofix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2832/VROOOOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2831/uzupiyo_Animation___Digital_Works,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2830/Artner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2829/EOTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2828/Studio_Polon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2824/Production_HASU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2823/Weve_Inc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2822/Shykeumo_Animation_Studio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2821/Fugaku,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2820/maroyaka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2819/soket,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2818/qmotri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2817/Tokyu_Agency,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2814/Image_Studio_109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2813/Iconix_Entertainment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2812/Zuiyo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2811/CUC_Anima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2810/Studio_Yona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2809/PHANTOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myanimelist.net/anime/producer/2807/ABJ_COMPANY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
